review,date,cleaned_review,sentiment_score,sentiment
"During my diurnal cycling commute, even amidst the zenith of traffic congestion, the jacket's exceptional breathability facilitated excellent thermal regulation, preventing unwelcome internal hyperthermia. While I extend my plaudits to the design team for this ingenious creation, the material's remarkable tactility appears to be compromised by a propensity for accelerated degradation.", 21 March 2024,diurnal cycling commute even amidst zenith traffic congestion jacket exceptional breathability facilitated excellent thermal regulation preventing unwelcome internal hyperthermia extend plaudit design team ingenious creation material remarkable tactility appears compromised propensity accelerated degradation,0.5994,Positive
"I recently purchased this Sunscreen Jacket, and it has quickly become a staple in my wardrobe. The jacket's UPF50+ protection is a standout feature, making it perfect for summertime outings. It's a reliable shield against the sun's harsh rays, allowing me to stay comfortable and protected during sunny days.The jacket's comfort level is impressive, and the attention to detail is evident in its design. It fits accurately to the size of the t-shirt you wear, ensuring a snug yet not constricting fit. Plus, the addition of a pouch for the jacket is a thoughtful touch, making it convenient to carry it on the go.However, one thing to keep in mind is that this jacket isn't designed for rainy weather. It lacks the water resistance needed to withstand heavy rain, so you'll want to have an umbrella or another rainproof option at hand.Another aspect to consider is the jacket's material, which is quite thin. While this contributes to its comfort, it does require some care to maintain its quality over time. Be cautious to avoid snags or tears, as the fabric is delicate.In terms of price, it falls within a reasonable range, but it could be even more attractive to buyers if it were a bit more budget-friendly. Perhaps a price point of 900-1000₹ would make it an even better value, given its excellent sun protection capabilities.In summary, the Sunscreen Jacket is a fantastic addition to your wardrobe for protection from the sun and versatile use in various weather conditions. Just be mindful of its limitations in rain, and handle it with care to make it last. With a slight price adjustment, it could be a more appealing choice for those seeking daily quality protection.", 17 October 2023,recently purchased sunscreen jacket quickly become staple wardrobe jacket upf protection standout feature making perfect summertime outing reliable shield sun harsh ray allowing stay comfortable protected sunny daysthe jacket comfort level impressive attention detail evident design fit accurately size tshirt wear ensuring snug yet constricting fit plus addition pouch jacket thoughtful touch making convenient carry gohowever one thing keep mind jacket isnt designed rainy weather lack water resistance needed withstand heavy rain youll want umbrella another rainproof option handanother aspect consider jacket material quite thin contributes comfort require care maintain quality time cautious avoid snag tear fabric delicatein term price fall within reasonable range could even attractive buyer bit budgetfriendly perhaps price point would make even better value given excellent sun protection capabilitiesin summary sunscreen jacket fantastic addition wardrobe protection sun versatile use various weather condition mindful limitation rain handle care make last slight price adjustment could appealing choice seeking daily quality protection,0.9913,Positive
"Just got the ""Blue Tyga Sunscreen Jacket,"" and it's super nice ✨1. The jacket is extremely lightweight and comfy, perfect for hot days.2. Unique Product: For a country with tempratures and heat as high as ours , it's strange that there are not many products in the market that helps out with this. This product fills that gap by providing extremely good sun protection all the while being super lightweight3.  Sun Protection: This jacket really blocks the sun's harmful rays.4. Well Packaged: When my order arrived, I was pleased to find the jacket neatly packed in its own cover. This attention to detail shows that the company cares about its customers and the quality of their products.5. Good Fit: Looks good and the super nice as well. (Had to exchange for one size up , but the exchange process was hassle free)Really cool product, would definitely recommend 💫", 5 September 2023,got blue tyga sunscreen jacket super nice jacket extremely lightweight comfy perfect hot day unique product country tempratures heat high strange many product market help product fill gap providing extremely good sun protection super lightweight sun protection jacket really block sun harmful ray well packaged order arrived pleased find jacket neatly packed cover attention detail show company care customer quality product good fit look good super nice well exchange one size exchange process hassle freereally cool product would definitely recommend,0.9937,Positive
"Fitting is not good, gives pain in thumb. Not durable material at this expensive cost.", 26 March 2024,fitting good give pain thumb durable material expensive cost,-0.1027,Negative
The quality of the material is good but the it is over priced for what it offers., 24 February 2024,quality material good priced offer,0.4404,Positive
Very comfortable and light, 27 February 2024,comfortable light,0.5106,Positive
"Nice jacket, very light weight, can be wore in summer to get protected from sun light. It helps in avoiding hands to tan when half sleeve t shirts are wore", 8 March 2024,nice jacket light weight wore summer get protected sun light help avoiding hand tan half sleeve shirt wore,0.8481,Positive
The jacket is light weight and breathable. There's no sweat coz of the quality of material used . Very good to use in summers even protects 90% of your palm area. Can see a difference in my palms colour within one week. Must buy as a summer accessory for bikers., 7 March 2024,jacket light weight breathable there sweat coz quality material used good use summer even protects palm area see difference palm colour within one week must buy summer accessory bikers,0.6369,Positive
Nice product although costly, 3 April 2024,nice product although costly,0.34,Positive
product is good and comfortable ..don’t expect more, 7 March 2024,product good comfortable dont expect,0.7351,Positive
Nice product as expected. Good fitting good materialOverall fantastic, 28 February 2024,nice product expected good fitting good materialoverall fantastic,0.9042,Positive
Got it with well packed and seems Good. Will use for few days and post the review later.., 19 February 2024,got well packed seems good use day post review later,0.6124,Positive
Its a useful product for bikers in summer but its Overpriced not worth the amount, 24 March 2024,useful product bikers summer overpriced worth amount,0.5859,Positive
ordered L but short in length. high in price., 10 March 2024,ordered l short length high price,0.0,Neutral
"At this price the zip quality is very poor. It feels like if you put a little more force, it will come out in your hand.Zipper is not smooth at all.Stitching is very poor, won't last for a 2-3 weeks of regular use.Manufacturing is cheap quality. Not worth 1500 at all.", 5 February 2024,price zip quality poor feel like put little force come handzipper smooth allstitching poor wont last week regular usemanufacturing cheap quality worth,-0.4215,Negative
Not worth, 20 February 2024,worth,0.2263,Positive
It is good for sun protection. But zipper quality is subpar. One pocket is already stuck and gone after a days use. Even the main zipper seems flimsy and easily breakable., 29 January 2024,good sun protection zipper quality subpar one pocket already stuck gone day use even main zipper seems flimsy easily breakable,0.5106,Positive
"Very good product, fulfilling all what they had advertised for. Extremely nice sun protection, and don’t feel hot inside", 20 March 2024,good product fulfilling advertised extremely nice sun protection dont feel hot inside,0.7178,Positive
It's really a good fighter of hard sun rays.......I m feeling comfortable while driving from my home to office, 29 February 2024,really good fighter hard sun raysi feeling comfortable driving home office,0.8024,Positive
Product is okay ok..But not as much as the price level.Looks like very average product, 28 December 2023,product okay okbut much price levellooks like average product,0.5267,Positive
Good quality material also soft, 1 March 2024,good quality material also soft,0.4404,Positive
"I just feel that, the length of the jacket can be a little smaller. But apart from that, it is an excellent product. Light weight and works properly in harsh sunlight.", 19 February 2024,feel length jacket little smaller apart excellent product light weight work properly harsh sunlight,0.1372,Positive
I like it very much, 25 February 2024,like much,0.3612,Positive
"Product is light weight but not useful to use in summer,", 31 March 2024,product light weight useful use summer,0.4404,Positive
After just one wash i see the threads are coming out of the jacket. Not worth of the quality for which we are paying lot of Money., 9 March 2024,one wash see thread coming jacket worth quality paying lot money,0.2263,Positive
It's fantastic 😊, 23 February 2024,fantastic,0.5574,Positive
Very nice, 17 February 2024,nice,0.4215,Positive
Good product, 25 October 2023,good product,0.4404,Positive
"First seen on Facebook, but i did not buy it there because i have been scammed previously buying items on fb. So bought on amazon. Product is good and priced a little high though. Bit feels premium. Good for riding even in extreme heat. Buy one size higher than required.", 12 January 2024,first seen facebook buy scammed previously buying item fb bought amazon product good priced little high though bit feel premium good riding even extreme heat buy one size higher required,0.7579,Positive
Super.... I liked this product very much. It is quite comfortable in today's sunshine..., 1 February 2024,super liked product much quite comfortable today sunshine,0.9294,Positive
"In summer, this jacket offers UV protection that shields you from harmful rays, especially if you plan to wear it outdoors.The jacket's fabric feels so smooth and cool to wear.", 13 August 2023,summer jacket offer uv protection shield harmful ray especially plan wear outdoorsthe jacket fabric feel smooth cool wear,0.3182,Positive
Jacket is cool but overpriced.Very soft and thin material.Comfortable.But overpricedPrice range between 700-800rs is good for this type of jacket.., 17 October 2023,jacket cool overpricedvery soft thin materialcomfortablebut overpricedprice range r good type jacket,0.6369,Positive
Fitting not good, 27 February 2024,fitting good,0.4404,Positive
Both pocket linings were torn. Sleeve stitching coming apart after barely a few hours of usage., 28 January 2024,pocket lining torn sleeve stitching coming apart barely hour usage,-0.25,Negative
Satisfied as per their marketing description, 23 January 2024,satisfied per marketing description,0.4215,Positive
Breathable material fits perfectly, 24 January 2024,breathable material fit perfectly,0.7717,Positive
"The item is nice but the price is overpriced according to me, the price should be reasonable.", 20 September 2023,item nice price overpriced according price reasonable,0.4215,Positive
"The size turned out to be small, so decided to return it.. but the return pick up Experience has been poor.. Not once, but twice the pick up has been unsuccessful.. not sure who is responsible for this ..Anyways got a larger size purchased, with a smaller size lying wasted.", 28 October 2023,size turned small decided return return pick experience poor twice pick unsuccessful sure responsible anyways got larger size purchased smaller size lying wasted,-0.8225,Negative
Quality should be improve of zip and some dots on material, 11 September 2023,quality improve zip dot material,0.4404,Positive
"Don't buy please, Pocket is cut when product receive, quilty is also very poor please don't buy,", 5 April 2024,dont buy please pocket cut product receive quilty also poor please dont buy,-0.7978,Negative
"I have tried multiple jackets for summer but every jacket have its own issue either heavy or major is swetting in jams. Guys this is perfect jacket meant for summer, with best fitting. Save from swetting & actually this is breathable. Best part is you can just fold it & keep in your laptop bag. Must buy if you use bike for office communicating & want to save yourself from dust & swetting.", 11 August 2023,tried multiple jacket summer every jacket issue either heavy major swetting jam guy perfect jacket meant summer best fitting save swetting actually breathable best part fold keep laptop bag must buy use bike office communicating want save dust swetting,0.9628,Positive
I really like it, 26 December 2023,really like,0.4201,Positive
"The media could not be loaded.Used it for couple of days only. Its a cheap fabric, already pilled at several places, fabric is very sensitive and we have to use it while driving. Stiching is very poor, we can see loose ends several places. Zip is getting stuck from day one. Within two days the material looks very old used material. Overall this jacket wont last for more than a month.  This is my honest opinion. Thankyou.", 19 January 2024,medium could loadedused couple day cheap fabric already pilled several place fabric sensitive use driving stiching poor see loose end several place zip getting stuck day one within two day material look old used material overall jacket wont last month honest opinion thankyou,-0.8443,Negative
Good product, 27 November 2023,good product,0.4404,Positive
This jacket is perfect for summer or warm day rides to prevent hands from getting tanned. Fitting and quality is good.  Product is certainly recommended., 3 September 2023,jacket perfect summer warm day ride prevent hand getting tanned fitting quality good product certainly recommended,0.9325,Positive
Could reduce the pricing, 19 November 2023,could reduce pricing,0.0,Neutral
Jacket is not as exactly mentioned in the commercial its way too thin and heat is transfered to the skin easily. Also it has only 2 pockets whi h I feel a disadvantage.The price we pay do not justify the quality and the satisfaction goes down to 0., 19 December 2023,jacket exactly mentioned commercial way thin heat transfered skin easily also pocket whi h feel disadvantagethe price pay justify quality satisfaction go,0.5994,Positive
The media could not be loaded.With one wash only got this kind of bubbles. Don't know how many days will come., 25 March 2024,medium could loadedwith one wash got kind bubble dont know many day come,0.5267,Positive
The price is too hight for the product. Not a bad product just overpriced. ₹600-₹700 would be reasonable., 25 September 2023,price hight product bad product overpriced would reasonable,-0.5423,Negative
Lightweight and comfortable, 30 October 2023,lightweight comfortable,0.5106,Positive
Worth of money, 4 March 2024,worth money,0.2263,Positive
It's very thin and not worthy for this price. Please don't buy, 10 February 2024,thin worthy price please dont buy,0.6369,Positive
Material feels soft. Wearing while driving doesn’t make any discomfort. Zip and stitches are also feels premium quality., 18 August 2023,material feel soft wearing driving doesnt make discomfort zip stitch also feel premium quality,0.3252,Positive
A very convenient cloth for summer. liked it. Very useful for bikers. Also easy to handle., 23 August 2023,convenient cloth summer liked useful bikers also easy handle,0.8225,Positive
"Super comfortable and light weight fabric, Great for sunny weather ,loved the purchase", 23 August 2023,super comfortable light weight fabric great sunny weather loved purchase,0.9584,Positive
Good quality and comfort, 12 September 2023,good quality comfort,0.6597,Positive
"It's really convenient for summar, i recommend this product", 18 August 2023,really convenient summar recommend product,0.4144,Positive
"Not at all worth the price and stitching isn’t great , it will come with time. It is worth 200-300/-.", 9 September 2023,worth price stitching isnt great come time worth,-0.1265,Negative
"Bad stitching. Bad material and size is also smaller. I wear XL, but 2XL is also very tight.", 1 September 2023,bad stitching bad material size also smaller wear xl xl also tight,-0.7906,Negative
Defective zip. Expensive, 20 October 2023,defective zip expensive,-0.4404,Negative
Not worth the money., 14 October 2023,worth money,0.2263,Positive
Mediocre product, 2 October 2023,mediocre product,0.0,Neutral
Not good, 14 September 2023,good,0.4404,Positive
It looks very small even if it's xxl size.. normally I use XL shirts and tshirts .Hands are very tight above my regular wear.Quality is not upto price and advertising.🤔😔😔Fit wise it is very poor.But in Sun ☀️ it is working.Unprofessional making for an out of the box product. 😞😞, 19 February 2024,look small even xxl size normally use xl shirt tshirts hand tight regular wearquality upto price advertisingfit wise poorbut sun workingunprofessional making box product,0.743,Positive
Cloth quality is not so good. It's not breathable as well, 23 June 2023,cloth quality good breathable well,0.6124,Positive
Never ever used such a worthy product before. very comfortable to wear light weight also. Highly recommended product.I have used such jackets before but never this satisfied., 29 February 2024,never ever used worthy product comfortable wear light weight also highly recommended producti used jacket never satisfied,0.1668,Positive
Don't waste your money on this Hype. Zipper is already broken within 15 days of use.And no protection from Sun as advertised., 19 March 2024,dont waste money hype zipper already broken within day useand protection sun advertised,-0.1945,Negative
"Product is not value for money, it very cheap material , don't buy this product  it's such a waste of money", 8 March 2024,product value money cheap material dont buy product waste money,0.5764,Positive
"Cheap fabric and poor stitch quality, wrist are in the sleeve got torn in the first try. It collects dust while riding and that ruins the shirt below. After 12 days of normal usage the zipper is broken. Do not buy directly from the website you can't return or replace", 23 February 2024,cheap fabric poor stitch quality wrist sleeve got torn first try collect dust riding ruin shirt day normal usage zipper broken buy directly website cant return replace,-0.9001,Negative
Zippers are a failure.. Easily breaks.. Fabric is of poor quality..Not worth the money.. Go for cheaper ones.. ., 4 February 2024,zipper failure easily break fabric poor qualitynot worth money go cheaper one,-0.4767,Negative
